city,cloudiness,lat,long,country,date,humidity,max_temp,wind_speed
cape town,1.0,-33.93,18.42,ZA,1586742367.0,87.0,55.0,3.36
mataura,99.0,-46.19,168.86,NZ,1586742462.0,89.0,44.01,11.01
port-gentil,75.0,-0.72,8.78,GA,1586742538.0,73.0,79.11,2.35
nikolskoye,75.0,59.7,30.79,RU,1586742489.0,75.0,42.8,8.95
arraial do cabo,98.0,-22.97,-42.03,BR,1586742750.0,65.0,73.49,6.24
vaini,20.0,-21.2,-175.2,TO,1586742750.0,61.0,82.4,6.93
shingu,75.0,33.73,135.98,JP,1586742750.0,81.0,48.2,18.34
ushuaia,90.0,-54.8,-68.3,AR,1586742466.0,81.0,42.8,10.29
hermanus,0.0,-34.42,19.23,ZA,1586742750.0,81.0,55.0,4.9
pisco,10.0,-13.7,-76.22,PE,1586742479.0,83.0,72.0,14.99
khatanga,99.0,71.97,102.5,RU,1586742751.0,96.0,15.22,10.31
upata,90.0,8.01,-62.4,VE,1586742751.0,78.0,71.01,5.61
nishihara,90.0,26.18,127.76,JP,1586742751.0,51.0,64.4,19.46
tomatlan,22.0,19.93,-105.25,MX,1586742751.0,52.0,70.45,8.57
maniitsoq,100.0,65.42,-52.9,GL,1586742751.0,96.0,32.22,25.84
sao joao da barra,90.0,-21.64,-41.05,BR,1586742751.0,75.0,71.35,7.36
punta arenas,75.0,-53.15,-70.92,CL,1586742583.0,76.0,50.0,27.51
ponta do sol,75.0,32.67,-17.1,PT,1586742462.0,72.0,62.6,11.41
sombrio,39.0,-29.11,-49.62,BR,1586742752.0,85.0,63.16,3.74
san cristobal,8.0,7.77,-72.22,VE,1586742752.0,56.0,68.5,2.26
severnyy,65.0,50.68,36.55,RU,1586742752.0,40.0,35.6,6.71
balikpapan,75.0,-1.27,116.83,ID,1586742752.0,83.0,84.2,3.36
nicoya,77.0,10.15,-85.45,CR,1586742752.0,85.0,73.0,11.01
paamiut,100.0,61.99,-49.67,GL,1586742752.0,96.0,32.45,23.64
kapaa,75.0,22.08,-159.32,US,1586742564.0,64.0,80.6,13.87
ribeira grande,13.0,38.52,-28.7,PT,1586742460.0,81.0,60.82,10.11
faanui,88.0,-16.48,-151.75,PF,1586742753.0,70.0,83.52,10.92
arzgir,0.0,45.37,44.22,RU,1586742753.0,73.0,35.87,9.86
tiksi,100.0,71.69,128.87,RU,1586742753.0,95.0,16.65,21.99
inta,67.0,66.03,60.17,RU,1586742753.0,95.0,20.7,7.23
morant bay,20.0,17.88,-76.41,JM,1586742753.0,66.0,84.2,21.92
albany,75.0,42.6,-73.97,US,1586742608.0,38.0,59.0,6.93
chokurdakh,95.0,70.63,147.92,RU,1586742753.0,92.0,2.91,7.96
tiznit,88.0,29.58,-9.5,MA,1586742753.0,74.0,54.59,10.2
carnarvon,40.0,-24.87,113.63,AU,1586742754.0,78.0,80.6,18.34
tema,40.0,5.67,-0.02,GH,1586742689.0,79.0,84.2,8.05
butaritari,99.0,3.07,172.79,KI,1586742465.0,79.0,83.28,14.81
hithadhoo,12.0,-0.6,73.08,MV,1586742754.0,69.0,84.63,7.61
hasaki,75.0,35.73,140.83,JP,1586742475.0,93.0,55.4,19.46
saint-philippe,100.0,-21.36,55.77,RE,1586742754.0,78.0,75.2,6.93
kirovskiy,0.0,45.09,133.51,RU,1586742754.0,33.0,58.48,3.49
santa isabel do rio negro,14.0,-0.41,-65.02,BR,1586742755.0,96.0,74.01,1.79
tommot,98.0,58.96,126.29,RU,1586742755.0,71.0,36.34,9.35
sorong,26.0,-0.88,131.25,ID,1586742534.0,64.0,88.32,2.93
muros,75.0,42.78,-9.06,ES,1586742755.0,100.0,53.01,9.17
vangaindrano,0.0,-23.35,47.6,MG,1586742755.0,91.0,70.61,1.32
tasiilaq,100.0,65.61,-37.64,GL,1586742755.0,97.0,32.0,40.26
bluff,96.0,-46.6,168.33,NZ,1586742463.0,89.0,44.01,11.01
eldorado,0.0,-23.79,-54.28,BR,1586742756.0,81.0,66.67,6.4
kristiinankaupunki,75.0,62.27,21.38,FI,1586742756.0,84.0,34.0,20.74
kalamazoo,90.0,42.25,-85.55,US,1586742511.0,76.0,57.2,6.93
hobyo,48.0,5.35,48.53,SO,1586742756.0,78.0,82.71,8.88
mosquera,40.0,4.71,-74.23,CO,1586742756.0,59.0,60.8,8.05
husavik,100.0,66.04,-17.34,IS,1586742756.0,69.0,39.2,41.38
alim,86.0,9.56,122.49,PH,1586742757.0,64.0,83.64,7.47
bethel,1.0,41.37,-73.41,US,1586742757.0,54.0,57.99,10.29
busselton,95.0,-33.65,115.33,AU,1586742757.0,47.0,73.99,6.35
new norfolk,75.0,-42.78,147.06,AU,1586742757.0,58.0,63.0,4.7
marsala,14.0,37.8,12.44,IT,1586742757.0,93.0,61.0,11.41
tessalit,47.0,20.2,1.01,ML,1586742757.0,16.0,83.53,7.2
castro,22.0,-24.79,-50.01,BR,1586742721.0,72.0,54.93,5.23
narsaq,98.0,60.92,-46.05,GL,1586742481.0,69.0,37.4,5.82
tuktoyaktuk,20.0,69.45,-133.04,CA,1586742758.0,79.0,21.2,6.93
touros,75.0,-5.2,-35.46,BR,1586742758.0,94.0,77.0,4.7
antalaha,75.0,-14.9,50.28,MG,1586742758.0,84.0,77.34,10.54
kontagora,0.0,10.4,5.47,NG,1586742758.0,25.0,81.52,2.93
atambua,47.0,-9.11,124.89,ID,1586742501.0,70.0,82.2,0.72
georgetown,20.0,5.41,100.34,MY,1586742758.0,83.0,87.8,1.74
barrow,90.0,71.29,-156.79,US,1586742758.0,86.0,28.4,8.05
san carlos de bariloche,0.0,-41.15,-71.31,AR,1586742758.0,57.0,48.2,12.75
leningradskiy,88.0,69.38,178.42,RU,1586742758.0,90.0,22.12,0.92
lompoc,90.0,34.64,-120.46,US,1586742759.0,76.0,59.0,8.05
necochea,100.0,-38.55,-58.74,AR,1586742759.0,98.0,57.99,4.0
rikitea,61.0,-23.12,-134.97,PF,1586742464.0,77.0,77.7,18.05
provideniya,90.0,64.38,-173.3,RU,1586742759.0,96.0,32.0,8.95
yellowknife,20.0,62.46,-114.35,CA,1586742650.0,47.0,17.01,8.05
yasnyy,29.0,51.03,59.87,RU,1586742760.0,67.0,37.58,17.36
neuquen,0.0,-38.95,-68.06,AR,1586742673.0,76.0,51.8,2.42
puerto ayora,90.0,-0.74,-90.35,EC,1586742760.0,93.0,75.99,1.99
hualmay,76.0,-11.1,-77.61,PE,1586742455.0,79.0,71.74,8.23
sabang,82.0,5.89,95.32,ID,1586742760.0,69.0,84.76,4.65
tumpat,20.0,6.2,102.17,MY,1586742760.0,79.0,86.0,3.36
te anau,74.0,-45.42,167.72,NZ,1586742760.0,67.0,42.98,10.87
cabo san lucas,5.0,22.89,-109.91,MX,1586742714.0,56.0,71.6,16.11
lorengau,33.0,-2.02,147.27,PG,1586742761.0,71.0,84.97,2.28
lavrentiya,100.0,65.58,-171.0,RU,1586742761.0,98.0,30.47,4.0
paso de los toros,98.0,-32.82,-56.52,UY,1586742761.0,58.0,59.81,8.75
vytegra,100.0,61.01,36.45,RU,1586742761.0,92.0,36.75,14.63
mar del plata,90.0,-38.0,-57.56,AR,1586742749.0,93.0,60.8,9.17
coquimbo,90.0,-29.95,-71.34,CL,1586742761.0,82.0,60.8,4.7
zhangjiakou,5.0,40.81,114.88,CN,1586742762.0,17.0,61.84,2.73
airai,65.0,-8.93,125.41,TL,1586742762.0,67.0,70.47,1.7
jamestown,40.0,42.1,-79.24,US,1586742762.0,41.0,59.0,9.17
oktyabrskoye,64.0,43.06,44.74,RU,1586742762.0,68.0,32.11,4.65
comodoro rivadavia,0.0,-45.87,-67.5,AR,1586742515.0,50.0,57.2,11.41
oussouye,75.0,12.48,-16.55,SN,1586742762.0,94.0,73.4,6.93
venice,1.0,27.1,-82.45,US,1586742596.0,83.0,84.2,17.22
laguna,1.0,38.42,-121.42,US,1586742539.0,60.0,73.4,10.29
nhulunbuy,75.0,-12.23,136.77,AU,1586742763.0,66.0,87.8,11.41
banatsko novo selo,68.0,44.99,20.78,RS,1586742763.0,70.0,60.8,1.12
hobart,75.0,-42.88,147.33,AU,1586742763.0,58.0,63.0,4.7
barpeta,40.0,26.32,91.0,IN,1586742763.0,78.0,73.4,7.14
west bay,0.0,19.37,-81.42,KY,1586742763.0,78.0,82.99,1.01
bilibino,15.0,68.05,166.44,RU,1586742763.0,87.0,16.9,2.77
atuona,61.0,-9.8,-139.03,PF,1586742474.0,68.0,82.42,1.1
marawi,4.0,8.0,124.29,PH,1586742764.0,38.0,84.83,4.92
steinbach,22.0,50.17,8.57,DE,1586742764.0,81.0,53.01,4.7
codrington,0.0,-38.27,141.97,AU,1586742764.0,53.0,61.07,4.85
arkhara,0.0,49.42,130.08,RU,1586742764.0,30.0,61.21,7.52
bukoba,97.0,-1.33,31.81,TZ,1586742764.0,59.0,69.91,7.78
jamame,100.0,0.07,42.75,SO,1586742764.0,82.0,81.7,7.92
esperance,3.0,-33.87,121.9,AU,1586742259.0,68.0,71.6,9.17
huarmey,99.0,-10.07,-78.15,PE,1586742765.0,77.0,73.42,7.05
kruisfontein,0.0,-34.0,24.73,ZA,1586742194.0,79.0,52.11,3.36
nanortalik,96.0,60.14,-45.24,GL,1586742765.0,97.0,32.36,10.11
deputatskiy,100.0,69.3,139.9,RU,1586742765.0,88.0,13.66,4.85
cherskiy,96.0,68.75,161.3,RU,1586742765.0,95.0,14.45,8.79
nome,90.0,64.5,-165.41,US,1586742765.0,86.0,33.8,9.17
galesong,20.0,-5.32,119.37,ID,1586742765.0,88.0,80.6,5.82
tezu,83.0,27.92,96.17,IN,1586742766.0,22.0,88.0,2.82
saint-pierre,100.0,-21.34,55.48,RE,1586742766.0,78.0,75.2,6.93
tiarei,95.0,-17.53,-149.33,PF,1586742766.0,66.0,87.8,8.05
lebu,0.0,-37.62,-73.65,CL,1586742478.0,77.0,47.68,9.15
ciro marina,6.0,39.37,17.13,IT,1586742767.0,66.0,58.46,4.5
shimoda,75.0,34.67,138.95,JP,1586742505.0,93.0,52.0,28.86
caravelas,39.0,-17.71,-39.25,BR,1586742767.0,87.0,76.84,15.9
goure,20.0,13.98,10.27,NE,1586742767.0,17.0,74.17,8.21
aksu,22.0,41.12,80.26,CN,1586742767.0,14.0,68.68,1.59
dudinka,100.0,69.41,86.18,RU,1586742767.0,62.0,21.2,4.47
ancud,75.0,-41.87,-73.82,CL,1586742194.0,87.0,48.2,2.24
copiapo,75.0,-27.37,-70.33,CL,1586742768.0,87.0,59.0,9.17
vostok,0.0,46.49,135.88,RU,1586742482.0,31.0,52.52,4.97
marsh harbour,23.0,26.54,-77.06,BS,1586742768.0,81.0,76.21,21.85
bubaque,44.0,11.28,-15.83,GW,1586742768.0,74.0,78.55,12.5
taicheng,51.0,38.73,113.23,CN,1586742768.0,18.0,58.86,4.14
gunnaur,3.0,28.25,78.43,IN,1586742768.0,19.0,91.09,8.01
nouadhibou,0.0,20.93,-17.03,MR,1586742769.0,68.0,68.0,20.8
grand gaube,40.0,-20.01,57.66,MU,1586742259.0,83.0,77.0,12.75
zaragoza,100.0,41.66,-0.88,ES,1586742769.0,54.0,55.0,8.05
pampa,1.0,35.54,-100.96,US,1586742769.0,55.0,39.2,19.46
dikson,100.0,73.51,80.55,RU,1586742769.0,96.0,15.03,14.83
aklavik,75.0,68.22,-135.01,CA,1586742769.0,50.0,33.8,5.82
vila franca do campo,75.0,37.72,-25.43,PT,1586742769.0,72.0,60.8,10.29
viedma,8.0,-40.81,-63.0,AR,1586742769.0,73.0,52.72,7.14
petropavlovsk-kamchatskiy,40.0,53.05,158.65,RU,1586742770.0,48.0,39.2,4.47
maturin,34.0,9.75,-63.18,VE,1586742770.0,78.0,74.34,5.73
da nang,75.0,16.07,108.22,VN,1586742770.0,94.0,71.6,5.82
ahipara,16.0,-35.17,173.17,NZ,1586742770.0,66.0,66.22,20.45
wamba,84.0,8.93,8.6,NG,1586742770.0,28.0,80.28,3.74
mahebourg,40.0,-20.41,57.7,MU,1586742194.0,83.0,77.0,12.75
lodwar,90.0,3.12,35.6,KE,1586742770.0,49.0,83.86,9.19
hilo,90.0,19.73,-155.09,US,1586742550.0,69.0,78.8,11.41
amboasary,0.0,-25.03,46.38,MG,1586742771.0,83.0,69.76,3.44
norman wells,75.0,65.28,-126.83,CA,1586742771.0,35.0,41.0,3.36
srebrenica,57.0,44.11,19.3,BA,1586742771.0,43.0,50.0,4.7
kondopoga,100.0,62.21,34.26,RU,1586742771.0,86.0,37.4,6.71
bowen,40.0,-20.02,148.23,AU,1586742771.0,66.0,88.0,14.99
saint-georges,20.0,12.06,-61.75,GD,1586742772.0,78.0,78.8,17.49
la ronge,75.0,55.1,-105.28,CA,1586742193.0,56.0,15.8,10.29
belyy yar,0.0,53.6,91.39,RU,1586742772.0,59.0,37.4,3.76
kirakira,93.0,-10.45,161.92,SB,1586742772.0,67.0,86.27,6.38
guiren,0.0,33.67,118.19,CN,1586742772.0,31.0,62.47,4.92
ishigaki,8.0,24.34,124.16,JP,1586742772.0,43.0,69.8,17.22
verkhoshizhemye,50.0,58.01,49.1,RU,1586742773.0,94.0,24.71,10.38
englehart,99.0,47.82,-79.87,CA,1586742773.0,87.0,35.98,7.52
darhan,98.0,49.49,105.92,MN,1586742773.0,43.0,43.61,15.68
belmonte,90.0,-15.86,-38.88,BR,1586742773.0,88.0,75.2,3.36
meadow lake,90.0,34.8,-106.54,US,1586742773.0,37.0,62.01,26.4
mount gambier,0.0,-37.83,140.77,AU,1586742773.0,63.0,60.8,10.29
hoi an,75.0,15.88,108.33,VN,1586742744.0,94.0,71.6,5.82
ostrovnoy,100.0,68.05,39.51,RU,1586742773.0,92.0,28.4,26.69
san andres,20.0,12.58,-81.7,CO,1586742774.0,78.0,82.4,11.41
upernavik,100.0,72.79,-56.15,GL,1586742774.0,97.0,32.54,14.88
cobija,99.0,-11.03,-68.77,BO,1586742774.0,90.0,73.04,2.98
portland,20.0,45.52,-122.68,US,1586742548.0,17.0,64.4,13.87
moerai,100.0,-22.43,-151.33,PF,1586742774.0,81.0,80.71,13.04
port alfred,12.0,-33.59,26.89,ZA,1586742774.0,82.0,57.0,4.0
bulalacao,21.0,12.33,121.34,PH,1586742774.0,64.0,85.28,6.42
thompson,75.0,55.74,-97.86,CA,1586742774.0,51.0,10.4,10.29
roswell,90.0,34.02,-84.36,US,1586742727.0,83.0,73.99,13.87
boali,99.0,4.8,18.13,CF,1586742775.0,100.0,75.2,3.38
east london,1.0,-33.02,27.91,ZA,1586742775.0,67.0,62.33,6.46
price,20.0,39.6,-110.81,US,1586742775.0,20.0,44.6,13.87
boa vista,15.0,2.82,-60.67,BR,1586742775.0,51.0,86.0,9.17
sabha,0.0,27.04,14.43,LY,1586742775.0,20.0,69.8,13.91
avarua,97.0,-21.21,-159.78,CK,1586742775.0,83.0,82.4,3.36
samarinda,94.0,-0.5,117.15,ID,1586742776.0,53.0,91.04,6.06
olafsvik,100.0,64.89,-23.71,IS,1586742542.0,89.0,41.67,31.79
huaihua,11.0,27.55,109.96,CN,1586742776.0,40.0,67.78,3.11
sorland,100.0,67.67,12.69,NO,1586742776.0,92.0,31.84,49.93
port elizabeth,23.0,-33.92,25.57,ZA,1586742776.0,81.0,53.6,8.05
sola,10.0,-13.88,167.55,VU,1586742776.0,79.0,81.99,14.32
merauke,31.0,-8.47,140.33,ID,1586742776.0,56.0,88.54,6.38
ariogala,97.0,55.27,23.47,LT,1586742776.0,42.0,48.2,9.17
port macquarie,22.0,-31.43,152.92,AU,1586742764.0,56.0,75.99,5.82
shelburne,90.0,44.08,-80.2,CA,1586742777.0,57.0,51.8,11.41
villazon,0.0,-22.09,-65.59,BO,1586742777.0,11.0,50.47,4.5
launceston,100.0,-41.45,147.17,AU,1586742777.0,67.0,60.01,2.24
anadyr,20.0,64.75,177.48,RU,1586742777.0,78.0,8.6,15.66
fairbanks,75.0,64.84,-147.72,US,1586742777.0,36.0,48.2,3.36
los llanos de aridane,75.0,28.66,-17.92,ES,1586742777.0,68.0,64.4,6.93
bredasdorp,1.0,-34.53,20.04,ZA,1586742778.0,67.0,57.2,86.35
lasa,100.0,46.62,10.7,IT,1586742778.0,74.0,48.0,2.24
amapa,100.0,1.0,-52.0,BR,1586742778.0,94.0,72.97,2.15
buala,75.0,-8.14,159.59,SB,1586742778.0,72.0,85.3,7.9
rio grande,0.0,-32.03,-52.1,BR,1586742778.0,87.0,62.01,13.31
tazovskiy,100.0,67.47,78.7,RU,1586742778.0,98.0,21.76,5.28
yumen,100.0,40.28,97.2,CN,1586742778.0,12.0,63.88,15.14
concordia,100.0,-31.39,-58.02,AR,1586742779.0,74.0,63.0,5.64
destin,90.0,30.39,-86.5,US,1586742723.0,88.0,78.01,12.75
padang,100.0,-0.95,100.35,ID,1586742491.0,77.0,78.91,4.0
oranjemund,30.0,-28.55,16.43,NA,1586742491.0,90.0,58.98,6.44
acajutla,50.0,13.59,-89.83,SV,1586742533.0,66.0,75.99,5.01
kahului,75.0,20.89,-156.47,US,1586742587.0,61.0,78.8,11.41
palauig,63.0,15.44,119.9,PH,1586742780.0,64.0,85.8,7.9
lawton,40.0,34.61,-98.39,US,1586742780.0,60.0,46.4,25.28
dingle,89.0,11.0,122.67,PH,1586742780.0,54.0,87.46,7.05
havelock,20.0,34.88,-76.9,US,1586742570.0,72.0,68.0,16.11
plover,90.0,44.46,-89.54,US,1586742780.0,100.0,34.0,8.05
luderitz,2.0,-26.65,15.16,NA,1586742780.0,100.0,60.8,3.36
clyde river,90.0,70.47,-68.59,CA,1586742456.0,92.0,10.4,26.4
rawah,0.0,34.48,41.91,IQ,1586742781.0,31.0,60.98,6.98
ravar,49.0,31.27,56.81,IR,1586742781.0,38.0,63.48,16.33
bemidji,75.0,47.47,-94.88,US,1586742781.0,49.0,28.4,16.11
abha,49.0,18.22,42.51,SA,1586742698.0,77.0,62.6,5.82
qaanaaq,100.0,77.48,-69.36,GL,1586742781.0,78.0,16.34,5.57
houma,90.0,29.6,-90.72,US,1586742513.0,88.0,79.0,13.87
hami,41.0,42.8,93.45,CN,1586742781.0,13.0,70.3,4.21
urengoy,100.0,65.97,78.37,RU,1586742589.0,98.0,34.02,5.17
santa helena,80.0,-2.23,-45.3,BR,1586742491.0,97.0,74.89,1.88
mount isa,0.0,-20.73,139.5,AU,1586742782.0,17.0,89.6,8.05
kurchum,100.0,48.57,83.65,KZ,1586742782.0,48.0,47.79,1.66
saint-joseph,100.0,-21.37,55.62,RE,1586742782.0,78.0,75.2,6.93
marsa matruh,0.0,31.35,27.25,EG,1586742783.0,61.0,58.93,0.18
souillac,40.0,-20.52,57.52,MU,1586742488.0,83.0,77.0,12.75
ust-barguzin,72.0,53.45,108.98,RU,1586742783.0,65.0,36.57,3.56
korla,44.0,41.76,86.15,CN,1586742783.0,93.0,55.0,0.94
caledonia,90.0,42.81,-87.92,US,1586742783.0,93.0,59.0,13.87
cockburn town,0.0,21.46,-71.14,TC,1586742783.0,83.0,79.27,20.89
alice springs,0.0,-23.7,133.88,AU,1586742783.0,30.0,80.6,8.05
turki,0.0,51.99,43.27,RU,1586742783.0,85.0,31.1,9.44
ugoofaaru,99.0,5.67,73.0,MV,1586742784.0,67.0,85.91,10.16
zomin,100.0,39.96,68.4,UZ,1586742784.0,77.0,51.62,6.02
constitucion,1.0,-35.33,-72.42,CL,1586742515.0,50.0,52.39,7.29
sioux lookout,75.0,50.1,-91.92,CA,1586742784.0,45.0,26.6,8.05
kavieng,99.0,-2.57,150.8,PG,1586742650.0,69.0,84.78,4.07
znamenskoye,71.0,57.13,73.83,RU,1586742784.0,81.0,38.01,7.76
kamina,100.0,-8.74,24.99,CD,1586742784.0,69.0,66.02,2.08
tautira,96.0,-17.73,-149.15,PF,1586742785.0,66.0,87.8,8.05
ormara,100.0,25.21,64.64,PK,1586742785.0,67.0,76.82,7.81
spornoye,80.0,50.84,37.29,RU,1586742785.0,40.0,35.6,6.71
daru,46.0,-9.08,143.21,PG,1586742785.0,68.0,85.24,8.81
pevek,46.0,69.7,170.31,RU,1586742785.0,92.0,12.52,9.42
batagay,90.0,67.63,134.63,RU,1586742785.0,91.0,28.29,7.92
srednekolymsk,24.0,67.45,153.68,RU,1586742785.0,92.0,17.78,6.17
baculin,2.0,7.45,126.58,PH,1586742785.0,57.0,85.64,6.87
wajir,93.0,1.75,40.06,KE,1586742786.0,72.0,79.3,10.65
kalabo,16.0,-14.97,22.68,ZM,1586742786.0,59.0,64.08,3.96
kanigoro,27.0,-8.13,112.22,ID,1586742786.0,58.0,84.85,2.26
jasrana,0.0,27.25,78.68,IN,1586742786.0,18.0,91.67,6.26
sao filipe,15.0,14.9,-24.5,CV,1586742487.0,78.0,73.06,6.29
kamenka,0.0,51.32,42.77,RU,1586742487.0,74.0,28.0,1.01
clarence town,96.0,-32.58,151.78,AU,1586742786.0,46.0,75.0,5.82
itoman,75.0,26.12,127.67,JP,1586742389.0,45.0,64.4,32.21
saint anthony,90.0,45.02,-93.22,US,1586742787.0,68.0,30.99,17.22
chervonohryhorivka,51.0,47.62,34.54,UA,1586742787.0,66.0,40.62,8.81
aquiraz,75.0,-3.9,-38.39,BR,1586742787.0,78.0,82.4,2.24
haines junction,73.0,60.75,-137.51,CA,1586742532.0,65.0,33.62,7.09
victoria,5.0,22.29,114.16,HK,1586742787.0,28.0,70.0,12.75
vardo,100.0,70.37,31.11,NO,1586742258.0,98.0,31.51,31.03
malakal,87.0,9.53,31.66,SS,1586742788.0,15.0,79.84,3.27
mount pleasant,90.0,32.79,-79.86,US,1586742788.0,88.0,73.99,12.75
inhambane,0.0,-23.86,35.38,MZ,1586742193.0,84.0,73.51,8.43
berdigestyakh,38.0,62.1,126.7,RU,1586742788.0,79.0,34.97,9.64
novo aripuana,59.0,-5.12,-60.38,BR,1586742788.0,91.0,75.63,0.18
teguldet,0.0,57.31,88.17,RU,1586742788.0,63.0,41.92,8.63
orbetello,91.0,42.44,11.22,IT,1586742788.0,87.0,54.0,1.12
helena,1.0,46.59,-112.04,US,1586742556.0,45.0,28.0,11.41
sangmelima,100.0,2.93,11.98,CM,1586742789.0,80.0,68.41,1.61
namatanai,65.0,-3.67,152.43,PG,1586742789.0,71.0,84.42,5.82
fortuna foothills,1.0,32.66,-114.41,US,1586742789.0,35.0,75.2,11.41
karasjok,100.0,69.47,25.51,NO,1586742789.0,86.0,28.4,29.97
kupino,100.0,54.37,77.3,RU,1586742789.0,72.0,40.06,8.77
carutapera,98.0,-1.2,-46.02,BR,1586742789.0,83.0,79.74,5.3
anori,88.0,-3.77,-61.64,BR,1586742790.0,95.0,74.95,1.45
kodiak,90.0,57.79,-152.41,US,1586742790.0,87.0,42.8,4.7
gizo,79.0,-8.1,156.84,SB,1586742790.0,69.0,86.14,3.15
velikodvorskiy,34.0,55.25,40.67,RU,1586742790.0,86.0,30.97,4.85
faya,35.0,18.39,42.45,SA,1586742790.0,77.0,62.6,5.82
ayagoz,100.0,47.97,80.44,KZ,1586742790.0,71.0,48.99,6.44
